Verb	Top_Level_Domain	Version
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	se	HTTP/1.1
GET	cn	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
